date,call_rate
9/9/2011,3.25
9/10/2011,
9/11/2011,
9/12/2011,
9/13/2011,
9/14/2011,3.26
9/15/2011,3.26
9/16/2011,3.25
9/17/2011,
9/18/2011,
9/19/2011,3.24
9/20/2011,3.27
9/21/2011,3.28
9/22/2011,3.25
9/23/2011,3.23
9/24/2011,
9/25/2011,
9/26/2011,3.24
9/27/2011,3.24
9/28/2011,3.26
9/29/2011,3.26
9/30/2011,3.28
10/1/2011,
10/2/2011,
10/3/2011,
10/4/2011,3.25
10/5/2011,3.23
10/6/2011,3.25
10/7/2011,3.25
10/8/2011,
10/9/2011,
10/10/2011,3.25
10/11/2011,3.24
10/12/2011,3.24
10/13/2011,3.24
10/14/2011,3.24
10/15/2011,
10/16/2011,
10/17/2011,3.22
10/18/2011,3.27
10/19/2011,3.26
10/20/2011,3.25
10/21/2011,3.23
10/22/2011,
10/23/2011,
10/24/2011,3.24
10/25/2011,3.24
10/26/2011,3.23
10/27/2011,3.23
10/28/2011,3.23
10/29/2011,
10/30/2011,
10/31/2011,3.26
11/1/2011,3.25
11/2/2011,3.25
11/3/2011,3.25
11/4/2011,3.25
11/5/2011,
11/6/2011,
11/7/2011,3.26
11/8/2011,3.27
11/9/2011,3.28
11/10/2011,3.26
11/11/2011,3.25
11/12/2011,
11/13/2011,
11/14/2011,3.25
11/15/2011,3.26
11/16/2011,3.26
11/17/2011,3.26
11/18/2011,3.26
11/19/2011,
11/20/2011,
11/21/2011,3.26
11/22/2011,3.27
11/23/2011,3.26
11/24/2011,3.26
11/25/2011,3.26
11/26/2011,
11/27/2011,
11/28/2011,3.26
11/29/2011,3.25
11/30/2011,3.27
12/1/2011,3.26
12/2/2011,3.25
12/3/2011,
12/4/2011,
12/5/2011,3.25
12/6/2011,3.27
12/7/2011,3.26
12/8/2011,3.26
12/9/2011,3.25
12/10/2011,
12/11/2011,
12/12/2011,3.26
12/13/2011,3.26
12/14/2011,3.25
12/15/2011,3.26
12/16/2011,3.25
12/17/2011,
12/18/2011,
12/19/2011,3.26
12/20/2011,3.28
12/21/2011,3.3
12/22/2011,3.26
12/23/2011,3.26
12/24/2011,
12/25/2011,
12/26/2011,3.26
12/27/2011,3.26
12/28/2011,3.28
12/29/2011,3.27
12/30/2011,3.29
12/31/2011,
1/1/2012,
1/2/2012,3.25
1/3/2012,3.25
1/4/2012,3.24
1/5/2012,3.25
1/6/2012,3.25
1/7/2012,
1/8/2012,
1/9/2012,3.25
1/10/2012,3.28
1/11/2012,3.28
1/12/2012,3.25
1/13/2012,3.25
1/14/2012,
1/15/2012,
1/16/2012,3.26
1/17/2012,3.26
1/18/2012,3.26
1/19/2012,3.27
1/20/2012,3.27
1/21/2012,
1/22/2012,
1/23/2012,
1/24/2012,
1/25/2012,3.23
1/26/2012,3.26
1/27/2012,3.26
1/28/2012,
1/29/2012,
1/30/2012,3.27
1/31/2012,3.27
2/1/2012,3.26
2/2/2012,3.25
2/3/2012,3.25
2/4/2012,
2/5/2012,
2/6/2012,3.24
2/7/2012,3.28
2/8/2012,3.27
2/9/2012,3.25
2/10/2012,3.25
2/11/2012,
2/12/2012,
2/13/2012,3.25
2/14/2012,3.25
2/15/2012,3.25
2/16/2012,3.25
2/17/2012,3.25
2/18/2012,
2/19/2012,
2/20/2012,3.26
2/21/2012,3.25
2/22/2012,3.25
2/23/2012,3.25
2/24/2012,3.25
2/25/2012,
2/26/2012,
2/27/2012,3.25
2/28/2012,3.25
2/29/2012,3.26
3/1/2012,
3/2/2012,3.25
3/3/2012,
3/4/2012,
3/5/2012,3.24
3/6/2012,3.25
3/7/2012,3.22
3/8/2012,3.26
3/9/2012,3.25
3/10/2012,
3/11/2012,
3/12/2012,3.25
3/13/2012,3.25
3/14/2012,3.25
3/15/2012,3.25
3/16/2012,3.25
3/17/2012,
3/18/2012,
3/19/2012,3.25
3/20/2012,3.25
3/21/2012,3.25
3/22/2012,3.25
3/23/2012,3.25
3/24/2012,
3/25/2012,
3/26/2012,3.25
3/27/2012,3.25
3/28/2012,3.24
3/29/2012,3.23
3/30/2012,3.24
3/31/2012,
4/1/2012,
4/2/2012,3.24
4/3/2012,3.24
4/4/2012,3.22
4/5/2012,3.24
4/6/2012,3.27
4/7/2012,
4/8/2012,
4/9/2012,3.25
4/10/2012,3.23
4/11/2012,
4/12/2012,3.24
4/13/2012,3.24
4/14/2012,
4/15/2012,
4/16/2012,3.24
4/17/2012,3.24
4/18/2012,3.24
4/19/2012,3.24
4/20/2012,3.25
4/21/2012,
4/22/2012,
4/23/2012,3.25
4/24/2012,3.26
4/25/2012,3.26
4/26/2012,3.26
4/27/2012,3.26
4/28/2012,
4/29/2012,
4/30/2012,3.26
5/1/2012,
5/2/2012,3.25
5/3/2012,3.25
5/4/2012,3.24
5/5/2012,
5/6/2012,
5/7/2012,3.24
5/8/2012,3.29
5/9/2012,3.28
5/10/2012,3.26
5/11/2012,3.25
5/12/2012,
5/13/2012,
5/14/2012,3.26
5/15/2012,3.26
5/16/2012,3.26
5/17/2012,3.26
5/18/2012,3.26
5/19/2012,
5/20/2012,
5/21/2012,3.26
5/22/2012,3.26
5/23/2012,3.26
5/24/2012,3.26
5/25/2012,3.26
5/26/2012,
5/27/2012,
5/28/2012,
5/29/2012,3.26
5/30/2012,3.26
5/31/2012,3.27
6/1/2012,3.25
6/2/2012,
6/3/2012,
6/4/2012,3.27
6/5/2012,3.27
6/6/2012,
6/7/2012,3.26
6/8/2012,3.26
6/9/2012,
6/10/2012,
6/11/2012,3.26
6/12/2012,3.26
6/13/2012,3.26
6/14/2012,3.26
6/15/2012,3.26
6/16/2012,
6/17/2012,
6/18/2012,3.26
6/19/2012,3.25
6/20/2012,3.26
6/21/2012,3.26
6/22/2012,3.26
6/23/2012,
6/24/2012,
6/25/2012,3.25
6/26/2012,3.25
6/27/2012,3.24
6/28/2012,3.25
6/29/2012,3.26
6/30/2012,
7/1/2012,
7/2/2012,3.25
7/3/2012,3.25
7/4/2012,3.25
7/5/2012,3.25
7/6/2012,3.25
7/7/2012,
7/8/2012,
7/9/2012,3.25
7/10/2012,3.29
7/11/2012,3.25
7/12/2012,3
7/13/2012,3
7/14/2012,
7/15/2012,
7/16/2012,3.01
7/17/2012,3.01
7/18/2012,3
7/19/2012,3.01
7/20/2012,3
7/21/2012,
7/22/2012,
7/23/2012,3
7/24/2012,3
7/25/2012,3.01
7/26/2012,3
7/27/2012,3
7/28/2012,
7/29/2012,
7/30/2012,3
7/31/2012,3.02
8/1/2012,3
8/2/2012,2.99
8/3/2012,3
8/4/2012,
8/5/2012,
8/6/2012,2.99
8/7/2012,2.99
8/8/2012,2.99
8/9/2012,3
8/10/2012,2.99
8/11/2012,
8/12/2012,
8/13/2012,2.99
8/14/2012,3
8/15/2012,
8/16/2012,3
8/17/2012,2.99
8/18/2012,
8/19/2012,
8/20/2012,2.99
8/21/2012,3
8/22/2012,3
8/23/2012,3
8/24/2012,3
8/25/2012,
8/26/2012,
8/27/2012,2.99
8/28/2012,3
8/29/2012,3
8/30/2012,3
8/31/2012,3.01
9/1/2012,
9/2/2012,
9/3/2012,3
9/4/2012,3.01
9/5/2012,3
9/6/2012,3
9/7/2012,3.01
9/8/2012,
9/9/2012,
9/10/2012,2.99
9/11/2012,2.99
9/12/2012,2.99
9/13/2012,2.99
9/14/2012,2.99
9/15/2012,
9/16/2012,
9/17/2012,2.99
9/18/2012,2.99
9/19/2012,2.99
9/20/2012,3
9/21/2012,3
9/22/2012,
9/23/2012,
9/24/2012,3
9/25/2012,2.99
9/26/2012,2.99
9/27/2012,2.99
9/28/2012,3.01
9/29/2012,
9/30/2012,
10/1/2012,
10/2/2012,2.99
10/3/2012,
10/4/2012,3.01
10/5/2012,3
10/6/2012,
10/7/2012,
10/8/2012,2.99
10/9/2012,3
10/10/2012,3.03
10/11/2012,2.75
10/12/2012,2.75
10/13/2012,
10/14/2012,
10/15/2012,2.75
10/16/2012,2.75
10/17/2012,2.75
10/18/2012,2.75
10/19/2012,2.75
10/20/2012,
10/21/2012,
10/22/2012,2.74
10/23/2012,2.74
10/24/2012,2.74
10/25/2012,2.75
10/26/2012,2.74
10/27/2012,
10/28/2012,
10/29/2012,2.74
10/30/2012,2.74
10/31/2012,2.75
11/1/2012,2.75
11/2/2012,2.75
11/3/2012,
11/4/2012,
11/5/2012,2.75
11/6/2012,2.76
11/7/2012,2.76
11/8/2012,2.75
11/9/2012,2.75
11/10/2012,
11/11/2012,
11/12/2012,2.76
11/13/2012,2.76
11/14/2012,2.76
11/15/2012,2.76
11/16/2012,2.75
11/17/2012,
11/18/2012,
11/19/2012,2.75
11/20/2012,2.76
11/21/2012,2.76
11/22/2012,2.76
11/23/2012,2.75
11/24/2012,
11/25/2012,
11/26/2012,2.75
11/27/2012,2.75
11/28/2012,2.75
11/29/2012,2.76
11/30/2012,2.77
12/1/2012,
12/2/2012,
12/3/2012,2.75
12/4/2012,2.78
12/5/2012,2.74
12/6/2012,2.75
12/7/2012,2.76
12/8/2012,
12/9/2012,
12/10/2012,2.75
12/11/2012,2.75
12/12/2012,2.75
12/13/2012,2.75
12/14/2012,2.75
12/15/2012,
12/16/2012,
12/17/2012,2.75
12/18/2012,2.75
12/19/2012,
12/20/2012,2.75
12/21/2012,2.75
12/22/2012,
12/23/2012,
12/24/2012,2.76
12/25/2012,
12/26/2012,2.75
12/27/2012,2.75
12/28/2012,2.75
12/29/2012,
12/30/2012,
12/31/2012,2.77
1/1/2013,
1/2/2013,2.77
1/3/2013,2.77
1/4/2013,2.76
1/5/2013,
1/6/2013,
1/7/2013,2.76
1/8/2013,2.76
1/9/2013,2.77
1/10/2013,2.76
1/11/2013,2.76
1/12/2013,
1/13/2013,
1/14/2013,2.75
1/15/2013,2.76
1/16/2013,2.75
1/17/2013,2.75
1/18/2013,2.75
1/19/2013,
1/20/2013,
1/21/2013,2.76
1/22/2013,2.75
1/23/2013,2.75
1/24/2013,2.75
1/25/2013,2.75
1/26/2013,
1/27/2013,
1/28/2013,2.75
1/29/2013,2.75
1/30/2013,2.75
1/31/2013,2.76
2/1/2013,2.75
2/2/2013,
2/3/2013,
2/4/2013,2.75
2/5/2013,2.73
2/6/2013,2.72
2/7/2013,2.74
2/8/2013,2.74
2/9/2013,
2/10/2013,
2/11/2013,
2/12/2013,2.75
2/13/2013,2.75
2/14/2013,2.75
2/15/2013,2.75
2/16/2013,
2/17/2013,
2/18/2013,2.74
2/19/2013,2.75
2/20/2013,2.75
2/21/2013,2.76
2/22/2013,2.75
2/23/2013,
2/24/2013,
2/25/2013,2.76
2/26/2013,2.75
2/27/2013,2.75
2/28/2013,2.76
3/1/2013,
3/2/2013,
3/3/2013,
3/4/2013,2.76
3/5/2013,2.74
3/6/2013,2.74
3/7/2013,2.76
3/8/2013,2.75
3/9/2013,
3/10/2013,
3/11/2013,2.75
3/12/2013,2.75
3/13/2013,2.74
3/14/2013,2.74
3/15/2013,2.74
3/16/2013,
3/17/2013,
3/18/2013,2.74
3/19/2013,2.74
3/20/2013,2.74
3/21/2013,2.74
3/22/2013,2.74
3/23/2013,
3/24/2013,
3/25/2013,2.74
3/26/2013,2.74
3/27/2013,2.74
3/28/2013,2.74
3/29/2013,2.75
3/30/2013,
3/31/2013,
4/1/2013,2.74
4/2/2013,2.74
4/3/2013,2.74
4/4/2013,2.74
4/5/2013,2.74
4/6/2013,
4/7/2013,
4/8/2013,2.74
4/9/2013,2.75
4/10/2013,2.75
4/11/2013,2.74
4/12/2013,2.73
4/13/2013,
4/14/2013,
4/15/2013,2.74
4/16/2013,2.74
4/17/2013,2.74
4/18/2013,2.74
4/19/2013,2.75
4/20/2013,
4/21/2013,
4/22/2013,2.75
4/23/2013,2.75
4/24/2013,2.75
4/25/2013,2.76
4/26/2013,2.76
4/27/2013,
4/28/2013,
4/29/2013,2.76
4/30/2013,2.78
5/1/2013,
5/2/2013,2.76
5/3/2013,2.76
5/4/2013,
5/5/2013,
5/6/2013,2.76
5/7/2013,2.76
5/8/2013,2.77
5/9/2013,2.51
5/10/2013,2.51
5/11/2013,
5/12/2013,
5/13/2013,2.51
5/14/2013,2.51
5/15/2013,2.51
5/16/2013,2.51
5/17/2013,
5/18/2013,
5/19/2013,
5/20/2013,2.5
5/21/2013,2.5
5/22/2013,2.5
5/23/2013,2.5
5/24/2013,2.5
5/25/2013,
5/26/2013,
5/27/2013,2.5
5/28/2013,2.5
5/29/2013,2.49
5/30/2013,2.49
5/31/2013,2.5
6/1/2013,
6/2/2013,
6/3/2013,2.49
6/4/2013,2.52
6/5/2013,2.48
6/6/2013,
6/7/2013,2.5
6/8/2013,
6/9/2013,
6/10/2013,2.49
6/11/2013,2.49
6/12/2013,2.49
6/13/2013,2.49
6/14/2013,2.49
6/15/2013,
6/16/2013,
6/17/2013,2.49
6/18/2013,2.49
6/19/2013,2.49
6/20/2013,2.49
6/21/2013,2.49
6/22/2013,
6/23/2013,
6/24/2013,2.49
6/25/2013,2.49
6/26/2013,2.49
6/27/2013,2.5
6/28/2013,2.5
6/29/2013,
6/30/2013,
7/1/2013,2.49
7/2/2013,2.49
7/3/2013,2.48
7/4/2013,2.45
7/5/2013,2.42
7/6/2013,
7/7/2013,
7/8/2013,2.35
7/9/2013,2.34
7/10/2013,2.36
7/11/2013,2.48
7/12/2013,2.48
7/13/2013,
7/14/2013,
7/15/2013,2.48
7/16/2013,2.48
7/17/2013,2.48
7/18/2013,2.48
7/19/2013,2.49
7/20/2013,
7/21/2013,
7/22/2013,2.49
7/23/2013,2.48
7/24/2013,2.49
7/25/2013,2.5
7/26/2013,2.5
7/27/2013,
7/28/2013,
7/29/2013,2.51
7/30/2013,2.51
7/31/2013,2.53
8/1/2013,2.52
8/2/2013,2.49
8/3/2013,
8/4/2013,
8/5/2013,2.49
8/6/2013,2.5
8/7/2013,2.48
8/8/2013,2.49
8/9/2013,2.49
8/10/2013,
8/11/2013,
8/12/2013,2.5
8/13/2013,2.5
8/14/2013,2.5
8/15/2013,
8/16/2013,2.5
8/17/2013,
8/18/2013,
8/19/2013,2.5
8/20/2013,2.5
8/21/2013,2.5
8/22/2013,2.5
8/23/2013,2.5
8/24/2013,
8/25/2013,
8/26/2013,2.5
8/27/2013,2.5
8/28/2013,2.5
8/29/2013,2.5
8/30/2013,2.51
8/31/2013,
9/1/2013,
9/2/2013,2.51
9/3/2013,2.51
9/4/2013,2.5
9/5/2013,2.5
9/6/2013,2.5
9/7/2013,
9/8/2013,
9/9/2013,2.5
9/10/2013,2.51
9/11/2013,2.49
9/12/2013,2.5
9/13/2013,2.5
9/14/2013,
9/15/2013,
9/16/2013,2.5
9/17/2013,2.5
9/18/2013,
9/19/2013,
9/20/2013,
9/21/2013,
9/22/2013,
9/23/2013,2.5
9/24/2013,2.5
9/25/2013,2.5
9/26/2013,2.5
9/27/2013,2.5
9/28/2013,
9/29/2013,
9/30/2013,2.5
10/1/2013,2.5
10/2/2013,2.49
10/3/2013,
10/4/2013,2.48
10/5/2013,
10/6/2013,
10/7/2013,2.5
10/8/2013,2.49
10/9/2013,
10/10/2013,2.49
10/11/2013,2.49
10/12/2013,
10/13/2013,
10/14/2013,2.49
10/15/2013,2.49
10/16/2013,2.49
10/17/2013,2.49
10/18/2013,2.5
10/19/2013,
10/20/2013,
10/21/2013,2.49
10/22/2013,2.5
10/23/2013,2.5
10/24/2013,2.5
10/25/2013,2.52
10/26/2013,
10/27/2013,
10/28/2013,2.52
10/29/2013,2.52
10/30/2013,2.51
10/31/2013,2.52
11/1/2013,2.48
11/2/2013,
11/3/2013,
11/4/2013,2.48
11/5/2013,2.51
11/6/2013,2.49
11/7/2013,2.5
11/8/2013,2.5
11/9/2013,
11/10/2013,
11/11/2013,2.5
11/12/2013,2.5
11/13/2013,2.5
11/14/2013,2.5
11/15/2013,2.5
11/16/2013,
11/17/2013,
11/18/2013,2.5
11/19/2013,2.5
11/20/2013,2.5
11/21/2013,2.5
11/22/2013,2.5
11/23/2013,
11/24/2013,
11/25/2013,2.5
11/26/2013,2.49
11/27/2013,2.49
11/28/2013,2.49
11/29/2013,2.5
11/30/2013,
12/1/2013,
12/2/2013,2.49
12/3/2013,2.49
12/4/2013,2.48
12/5/2013,2.49
12/6/2013,2.49
12/7/2013,
12/8/2013,
12/9/2013,2.5
12/10/2013,2.5
12/11/2013,2.49
12/12/2013,2.49
12/13/2013,2.49
12/14/2013,
12/15/2013,
12/16/2013,2.49
12/17/2013,2.49
12/18/2013,2.49
12/19/2013,2.5
12/20/2013,2.51
12/21/2013,
12/22/2013,
12/23/2013,2.52
12/24/2013,2.52
12/25/2013,
12/26/2013,2.51
12/27/2013,2.5
12/28/2013,
12/29/2013,
12/30/2013,2.51
12/31/2013,2.52
1/1/2014,
1/2/2014,2.51
1/3/2014,2.5
1/4/2014,
1/5/2014,
1/6/2014,2.48
1/7/2014,2.5
1/8/2014,2.49
1/9/2014,2.49
1/10/2014,2.5
1/11/2014,
1/12/2014,
1/13/2014,2.49
1/14/2014,2.49
1/15/2014,2.49
1/16/2014,2.49
1/17/2014,2.49
1/18/2014,
1/19/2014,
1/20/2014,2.49
1/21/2014,2.49
1/22/2014,2.5
1/23/2014,2.5
1/24/2014,2.5
1/25/2014,
1/26/2014,
1/27/2014,2.52
1/28/2014,2.52
1/29/2014,2.51
1/30/2014,
1/31/2014,
2/1/2014,
2/2/2014,
2/3/2014,2.47
2/4/2014,2.48
2/5/2014,2.48
2/6/2014,2.49
2/7/2014,2.49
2/8/2014,
2/9/2014,
2/10/2014,2.49
2/11/2014,2.49
2/12/2014,2.49
2/13/2014,2.49
2/14/2014,2.49
2/15/2014,
2/16/2014,
2/17/2014,2.49
2/18/2014,2.49
2/19/2014,2.49
2/20/2014,2.49
2/21/2014,2.49
2/22/2014,
2/23/2014,
2/24/2014,2.49
2/25/2014,2.49
2/26/2014,2.47
2/27/2014,2.48
2/28/2014,2.49
3/1/2014,
3/2/2014,
3/3/2014,2.49
3/4/2014,2.5
3/5/2014,2.49
3/6/2014,2.49
3/7/2014,2.49
3/8/2014,
3/9/2014,
3/10/2014,2.48
3/11/2014,2.48
3/12/2014,2.48
3/13/2014,2.48
3/14/2014,2.47
3/15/2014,
3/16/2014,
3/17/2014,2.48
3/18/2014,2.47
3/19/2014,2.46
3/20/2014,2.46
3/21/2014,2.45
3/22/2014,
3/23/2014,
3/24/2014,2.46
3/25/2014,2.48
3/26/2014,2.48
3/27/2014,2.48
3/28/2014,2.48
3/29/2014,
3/30/2014,
3/31/2014,2.49
4/1/2014,2.48
4/2/2014,2.48
4/3/2014,2.48
4/4/2014,2.48
4/5/2014,
4/6/2014,
4/7/2014,2.49
4/8/2014,2.51
4/9/2014,2.5
4/10/2014,2.48
4/11/2014,2.48
4/12/2014,
4/13/2014,
4/14/2014,2.48
4/15/2014,2.48
4/16/2014,2.48
4/17/2014,2.48
4/18/2014,2.48
4/19/2014,
4/20/2014,
4/21/2014,2.49
4/22/2014,2.5
4/23/2014,2.49
4/24/2014,2.49
4/25/2014,2.5
4/26/2014,
4/27/2014,
4/28/2014,2.49
4/29/2014,2.49
4/30/2014,2.5
5/1/2014,
5/2/2014,2.5
5/3/2014,
5/4/2014,
5/5/2014,
5/6/2014,
5/7/2014,2.48
5/8/2014,2.49
5/9/2014,2.48
5/10/2014,
5/11/2014,
5/12/2014,2.49
5/13/2014,2.49
5/14/2014,2.5
5/15/2014,2.49
5/16/2014,2.49
5/17/2014,
5/18/2014,
5/19/2014,2.49
5/20/2014,2.49
5/21/2014,2.49
5/22/2014,2.49
5/23/2014,2.49
5/24/2014,
5/25/2014,
5/26/2014,2.49
5/27/2014,2.48
5/28/2014,2.48
5/29/2014,2.49
5/30/2014,2.49
5/31/2014,
6/1/2014,
6/2/2014,2.48
6/3/2014,2.48
6/4/2014,
6/5/2014,2.48
6/6/2014,
6/7/2014,
6/8/2014,
6/9/2014,2.48
6/10/2014,2.49
6/11/2014,2.49
6/12/2014,2.48
6/13/2014,2.48
6/14/2014,
6/15/2014,
6/16/2014,2.48
6/17/2014,2.47
6/18/2014,2.48
6/19/2014,2.48
6/20/2014,2.48
6/21/2014,
6/22/2014,
6/23/2014,2.48
6/24/2014,2.48
6/25/2014,2.49
6/26/2014,2.49
6/27/2014,2.48
6/28/2014,
6/29/2014,
6/30/2014,2.49
7/1/2014,2.48
7/2/2014,2.48
7/3/2014,2.48
7/4/2014,2.48
7/5/2014,
7/6/2014,
7/7/2014,2.48
7/8/2014,2.48
7/9/2014,2.5
7/10/2014,2.48
7/11/2014,2.48
7/12/2014,
7/13/2014,
7/14/2014,2.48
7/15/2014,2.48
7/16/2014,2.48
7/17/2014,2.49
7/18/2014,2.48
7/19/2014,
7/20/2014,
7/21/2014,2.48
7/22/2014,2.48
7/23/2014,2.49
7/24/2014,2.49
7/25/2014,2.49
7/26/2014,
7/27/2014,
7/28/2014,2.5
7/29/2014,2.5
7/30/2014,2.5
7/31/2014,2.49
8/1/2014,2.48
8/2/2014,
8/3/2014,
8/4/2014,2.48
8/5/2014,2.48
8/6/2014,2.49
8/7/2014,2.49
8/8/2014,2.49
8/9/2014,
8/10/2014,
8/11/2014,2.49
8/12/2014,2.49
8/13/2014,2.49
8/14/2014,2.24
8/15/2014,
8/16/2014,
8/17/2014,
8/18/2014,2.24
8/19/2014,2.24
8/20/2014,2.23
8/21/2014,2.23
8/22/2014,2.23
8/23/2014,
8/24/2014,
8/25/2014,2.24
8/26/2014,2.23
8/27/2014,2.23
8/28/2014,2.23
8/29/2014,2.24
8/30/2014,
8/31/2014,
9/1/2014,2.23
9/2/2014,2.23
9/3/2014,2.24
9/4/2014,2.25
9/5/2014,2.25
9/6/2014,
9/7/2014,
9/8/2014,
9/9/2014,
9/10/2014,
9/11/2014,2.23
9/12/2014,2.23
9/13/2014,
9/14/2014,
9/15/2014,2.23
9/16/2014,2.23
9/17/2014,2.23
9/18/2014,2.23
9/19/2014,2.23
9/20/2014,
9/21/2014,
9/22/2014,2.23
9/23/2014,2.23
9/24/2014,2.24
9/25/2014,2.24
9/26/2014,2.23
9/27/2014,
9/28/2014,
9/29/2014,2.24
9/30/2014,2.24
10/1/2014,2.24
10/2/2014,2.23
10/3/2014,
10/4/2014,
10/5/2014,
10/6/2014,2.23
10/7/2014,2.23
10/8/2014,2.23
10/9/2014,
10/10/2014,2.23
10/11/2014,
10/12/2014,
10/13/2014,2.23
10/14/2014,2.23
10/15/2014,1.99
10/16/2014,1.98
10/17/2014,1.98
10/18/2014,
10/19/2014,
10/20/2014,1.98
10/21/2014,1.98
10/22/2014,1.98
10/23/2014,1.99
10/24/2014,1.98
10/25/2014,
10/26/2014,
10/27/2014,1.98
10/28/2014,1.98
10/29/2014,1.98
10/30/2014,1.98
10/31/2014,1.97
11/1/2014,
11/2/2014,
11/3/2014,1.98
11/4/2014,1.96
11/5/2014,1.97
11/6/2014,1.98
11/7/2014,1.98
11/8/2014,
11/9/2014,
11/10/2014,1.98
11/11/2014,1.98
11/12/2014,1.98
11/13/2014,1.98
11/14/2014,1.98
11/15/2014,
11/16/2014,
11/17/2014,1.98
11/18/2014,1.98
11/19/2014,1.98
11/20/2014,1.98
11/21/2014,1.98
11/22/2014,
11/23/2014,
11/24/2014,1.98
11/25/2014,1.99
11/26/2014,1.98
11/27/2014,1.99
11/28/2014,1.99
11/29/2014,
11/30/2014,
12/1/2014,1.99
12/2/2014,1.98
12/3/2014,1.98
12/4/2014,1.98
12/5/2014,1.98
12/6/2014,
12/7/2014,
12/8/2014,1.99
12/9/2014,2.01
12/10/2014,1.99
12/11/2014,1.98
12/12/2014,1.98
12/13/2014,
12/14/2014,
12/15/2014,2
12/16/2014,1.99
12/17/2014,1.98
12/18/2014,1.98
12/19/2014,1.98
12/20/2014,
12/21/2014,
12/22/2014,1.99
12/23/2014,1.99
12/24/2014,1.99
12/25/2014,
12/26/2014,1.99
12/27/2014,
12/28/2014,
12/29/2014,1.99
12/30/2014,2.01
12/31/2014,2.03
1/1/2015,
1/2/2015,2.01
1/3/2015,
1/4/2015,
1/5/2015,2
1/6/2015,1.98
1/7/2015,1.99
1/8/2015,1.99
1/9/2015,1.98
1/10/2015,
1/11/2015,
1/12/2015,1.99
1/13/2015,1.99
1/14/2015,1.99
1/15/2015,1.99
1/16/2015,1.98
1/17/2015,
1/18/2015,
1/19/2015,1.98
1/20/2015,1.98
1/21/2015,1.98
1/22/2015,1.99
1/23/2015,1.99
1/24/2015,
1/25/2015,
1/26/2015,1.99
1/27/2015,1.99
1/28/2015,1.99
1/29/2015,1.99
1/30/2015,2
1/31/2015,
2/1/2015,
2/2/2015,1.99
2/3/2015,1.99
2/4/2015,1.99
2/5/2015,1.98
2/6/2015,1.99
2/7/2015,
2/8/2015,
2/9/2015,1.98
2/10/2015,2
2/11/2015,1.99
2/12/2015,1.98
2/13/2015,1.98
2/14/2015,
2/15/2015,
2/16/2015,1.99
2/17/2015,1.98
2/18/2015,
2/19/2015,
2/20/2015,
2/21/2015,
2/22/2015,
2/23/2015,1.98
2/24/2015,1.98
2/25/2015,1.98
2/26/2015,1.98
2/27/2015,1.99
2/28/2015,
3/1/2015,
3/2/2015,1.98
3/3/2015,1.98
3/4/2015,1.98
3/5/2015,1.98
3/6/2015,1.98
3/7/2015,
3/8/2015,
3/9/2015,1.98
3/10/2015,1.99
3/11/2015,1.98
3/12/2015,1.74
3/13/2015,1.73
3/14/2015,
3/15/2015,
3/16/2015,1.73
3/17/2015,1.74
3/18/2015,1.74
3/19/2015,1.74
3/20/2015,1.74
3/21/2015,
3/22/2015,
3/23/2015,1.73
3/24/2015,1.74
3/25/2015,1.74
3/26/2015,1.74
3/27/2015,1.74
3/28/2015,
3/29/2015,
3/30/2015,1.74
3/31/2015,1.74
4/1/2015,1.74
4/2/2015,1.73
4/3/2015,1.72
4/4/2015,
4/5/2015,
4/6/2015,1.72
4/7/2015,1.72
4/8/2015,1.73
4/9/2015,1.73
4/10/2015,1.74
4/11/2015,
4/12/2015,
4/13/2015,1.73
4/14/2015,1.73
4/15/2015,1.73
4/16/2015,1.73
4/17/2015,1.73
4/18/2015,
4/19/2015,
4/20/2015,1.73
4/21/2015,1.73
4/22/2015,1.73
4/23/2015,1.73
4/24/2015,1.74
4/25/2015,
4/26/2015,
4/27/2015,1.74
4/28/2015,1.74
4/29/2015,1.74
4/30/2015,1.74
5/1/2015,
5/2/2015,
5/3/2015,
5/4/2015,1.74
5/5/2015,
5/6/2015,1.73
5/7/2015,1.73
5/8/2015,1.73
5/9/2015,
5/10/2015,
5/11/2015,1.73
5/12/2015,1.73
5/13/2015,1.74
5/14/2015,1.73
5/15/2015,1.74
5/16/2015,
5/17/2015,
5/18/2015,1.74
5/19/2015,1.74
5/20/2015,1.74
5/21/2015,1.74
5/22/2015,1.74
5/23/2015,
5/24/2015,
5/25/2015,
5/26/2015,1.74
5/27/2015,1.74
5/28/2015,1.74
5/29/2015,1.74
5/30/2015,
5/31/2015,
6/1/2015,1.74
6/2/2015,1.73
6/3/2015,1.73
6/4/2015,1.73
6/5/2015,1.73
6/6/2015,
6/7/2015,
6/8/2015,1.72
6/9/2015,1.73
6/10/2015,1.74
6/11/2015,1.49
6/12/2015,1.48
6/13/2015,
6/14/2015,
6/15/2015,1.49
6/16/2015,1.48
6/17/2015,1.49
6/18/2015,1.49
6/19/2015,1.49
6/20/2015,
6/21/2015,
6/22/2015,1.49
6/23/2015,1.49
6/24/2015,1.5
6/25/2015,1.5
6/26/2015,1.5
6/27/2015,
6/28/2015,
6/29/2015,1.49
6/30/2015,1.5
7/1/2015,1.49
7/2/2015,1.48
7/3/2015,1.48
7/4/2015,
7/5/2015,
7/6/2015,1.48
7/7/2015,1.5
7/8/2015,1.48
7/9/2015,1.48
